id,event_category_id,event_name,banner_url,schedule,description,rules,min_team_size,max_team_size,event_mode,is_open,requirements,register_through_portal,file_submission,result_out
015bb9ad-4b9b-44aa-9181-fc6a79fcb09a,093f24d7-5454-456f-a7d7-3d3de272dc49,Crack The Interview,https://i.postimg.cc/kgPVXqVQ/1000599443.jpg,"<p><span style=""background-color: transparent;"">31.08.25 till 3:00 p.m.</span></p>","<p>In a world where careers are gateways to entire galaxies, ‘Crack The Interview’ offers participants the chance to prove their worth. Through simulated technical and personal interview rounds, challengers will showcase their knowledge, communication, and problem-solving skills — much like testing a pilot before launching them into orbit.</p>","<h2><strong style=""color: white; background-color: transparent;""> </strong><strong>ROUNDS:</strong></h2><p><strong>Résumé Submission</strong></p><ul><li>Upload résumé via the provided Google Form.</li><li>Non-shortlisted candidates will receive feedback with an improved format.</li></ul><p><strong>HR Interview (Final Round)</strong></p><ul><li>Conducted by HR professionals.</li><li>Focus on communication, confidence &amp; employability.</li></ul><h3><strong>General Guidelines</strong>:</h3><ul><li>Formal dress mandatory for interviews.</li></ul>",1,1,OFFLINE,false,null,true,null,false
e8b48f8f-50cb-4ffb-9447-c144f566ac65,093f24d7-5454-456f-a7d7-3d3de272dc49,Webify,https://i.postimg.cc/MH5CVfRx/webify-20250827-163330-0000.jpg,"<p><span style=""background-color: transparent;"">29th August, 2025: 1pm to 6pm</span></p>","<p>‘Webify’ envisions the next generation of the internet. Participants will design and develop futuristic websites, blending sleek interfaces with powerful functionality — shaping the portals through which humanity connects in the digital age.</p>","<p><span style=""background-color: transparent;"">1.Bring your own laptop for this event.</span></p><p><span style=""background-color: transparent;"">2.Topics will be provided 30 minutes prior to the event and participants must choose one to work on.</span></p><p><span style=""background-color: transparent;"">3.The project’s Github repository should be created after the start of the event, and if it is seen that the repository was previously created or forked, then the participant will be disqualified. Any new commits to the repository after the event deadline will not be accepted.</span></p><p><span style=""background-color: transparent;"">4.You have to update the repository frequently by pushing your codes while working on the project.</span></p><p><span style=""background-color: transparent;"">5.All work must be original; plagiarism will not be tolerated and only one submission per participant is allowed.</span></p><p><strong style=""background-color: transparent;"">SUBMISSION:</strong></p><p><span style=""background-color: transparent;"">1.Provide the Github repository, and deployment link in a Google form.</span></p><p><span style=""background-color: transparent;"">2.Make frequent commits in the repo with proper message.</span></p><p><strong style=""background-color: transparent;"">JUDGING CRITERIA</strong></p><p><br></p><p><strong style=""background-color: transparent;"">Entries will be judged on the basis of:</strong></p><p><span style=""background-color: transparent;"">1.Backend implementation will get an edge, if only frontend is used then you have to use dummy data.</span></p><p><span style=""background-color: transparent;"">2.Plagiarism will be checked so try to be authentic.</span></p><p><span style=""background-color: transparent;"">3.The overall user interface/experience and ease of use.</span></p><p><span style=""background-color: transparent;"">4.The functionality will be the plus point of the website. If someone implements all the suggested functionality then it will be prioritized.</span></p>",1,1,OFFLINE,false,"[""GITHUB PROFILE LINK""]",true,null,false
8d6e7fb1-23e7-4668-8389-f55f9cc58ff4,093f24d7-5454-456f-a7d7-3d3de272dc49,Tech C,https://i.postimg.cc/BZVqc9Wg/Innovision-2024-Event-Posters-20250827-021856-0000.jpg,"<p><strong style=""background-color: transparent;"">﻿29th August, 2025: 12:30pm</strong></p>","<p>‘Tech C’ is the crucible where innovation is tested. Participants will apply their engineering instincts to futuristic challenges, where logic circuits, algorithms, and design converge to solve problems that could shape the India of tomorrow.</p>","<p><strong style=""color: white; background-color: transparent;""> To Be Announced </strong></p>",1,1,OFFLINE,false,null,true,null,false
a4c6d277-d77e-45ca-9978-ed6e93337057,17ebe1b0-b88e-4993-98e9-b29673963322,Reel-lens,https://i.postimg.cc/vHZ9JPMh/Reel-Lense.jpg,"<p><span style=""background-color: transparent;"">29th August to 1st September 2025</span></p><p><span style=""background-color: transparent;"">till 11:59 pm.</span></p>","<p>Stories unfold not in pages but in seconds. ‘Reel-lens’ challenges creators to compress emotion, creativity, and vision into short reels — blending futuristic aesthetics with timeless storytelling that resonates instantly.</p><p>Themes:</p><p>1. Capturing the beauty of Nature</p><p>2. A Journey to a Serene Escape</p><p>3. The Festivals and Heritage of Bengal</p><p>4. Moments on the College Campus</p>",<p>1. Two videos maximum</p><p>2. The videos should be in MP4 format&nbsp;</p><p>3. The reels should be submitted in your college mail</p><p>4. The video should be in the ratio 9:16</p><p>5. Video should not be more than 1 min.&nbsp;</p><p>6. File should be named as yourname_collegeroll_theme</p><p><strong>7. No reels shall contain the face of any individual or person. All content must strictly exclude personal imagery.</strong></p>,1,1,ONLINE,false,null,false,"{""max"":1,""min"":1,""file"":true,""total"":1}",false
d2b94b57-e19e-4cfa-b1f4-d6de94994b6f,093f24d7-5454-456f-a7d7-3d3de272dc49,CTF,https://i.postimg.cc/TPY1nkG8/hackathon-20250826-212613-0013.jpg,"<p><span style=""background-color: transparent;"">29th August, 2025: 8pm onwards</span></p>","<p>In a cyberspace where data is treasure, ‘Capture the Flag’ pits minds against encrypted puzzles and hidden vulnerabilities. Participants must outsmart firewalls, decode clues, and prove themselves as the defenders and challengers of the digital frontier.</p>","<p><strong style=""color: white;"">CTF Rules – Let the Hunt Begin!</strong></p><ol><li>Challenges will be shared via a link.</li><li>Each one has clues to find a flag.</li><li>Flags look like this → flag{something}.</li><li>Submit flags on the provided link.</li><li>Each challenge gives points.</li><li>Leaderboard is based on total points.</li><li>No teams – solo only.</li><li>The event is fully online.</li><li>Starts at 8 PM 29th August. The first contestant who solves all the challenges will be declared the winner.</li><li>If by 8 PM 31st August, no contestant has solved all the challenges, the contestant with the highest total number of points will be declared the winner.</li><li>Any participants who get more than half the amount of points as the winner has, will qualify for 1st and 2nd runner up position.</li><li>Hints will be shared in the Discord.</li><li>Don’t share flags with others.</li><li>Most important: Have fun!</li></ol>",1,1,ONLINE,false,null,true,null,false
9fbb0f79-4e42-4737-8875-8706c2e2c359,17ebe1b0-b88e-4993-98e9-b29673963322,Extempore,https://i.postimg.cc/02PKpVbx/Extempore.jpg,"<p><span style=""background-color: transparent;"">1st September, 2025: 1pm to 3pm</span></p>","<p>In a world of shifting realities, ‘Extempore’ demands spontaneity and clarity of thought. Participants must respond to futuristic prompts with sharp logic and fluent speech, proving that the human voice remains as powerful as any machine.</p>","<p><strong>1. Draw a chit</strong> – You will be handed a chit containing a topic on which you must speak.</p><p><strong>2. Utilize preparation time</strong> – Take 1–2 minutes to quickly organize your thoughts and outline 2–3 key ideas in your mind.</p><p><strong>3. Deliver your speech (3–4 minutes)</strong> – Begin with a courteous greeting and a crisp introduction, develop your main points with relevant examples or insights, and conclude with a confident closing remark.</p><p><strong>4. Golden rule</strong> – Maintain clarity, remain focused on the topic, and project confidence through your voice and body language.<strong style=""color: white; background-color: transparent;""> </strong></p>",1,1,OFFLINE,false,null,true,null,false
abbff6e3-6224-45f3-a3fb-3fe3e45441cc,093f24d7-5454-456f-a7d7-3d3de272dc49,MODELIFY,https://i.postimg.cc/c4wDVfhX/Modelify-20250826-212613-0012.jpg,"<p><span style=""background-color: transparent;"">1st September, 2025: 1pm to 5pm</span></p>","<p>From blueprints to realities, ‘MODELIFY’ is the arena where ideas transform into tangible creations. Participants will showcase futuristic models — from smart cities to cosmic designs — reflecting innovation rooted in practicality and vision.</p>","<ul><li><strong>Requirements:</strong>&nbsp;A registered Kaggle account is mandatory for participation.</li><li><strong>Core Skills:</strong>&nbsp;Proficiency in Python and familiarity with libraries like Pandas, NumPy, and Scikit-learn are helpful.</li><li><strong>Competition Format:</strong>&nbsp;The event is a three-round competition hosted entirely on Kaggle.</li><li><strong>Submissions:</strong>&nbsp;All solutions must be submitted through the Kaggle platform.</li><li><strong>Evaluation:</strong>&nbsp;Your final rank is determined by a total score combining automated model performance and a manual evaluation of your code's quality and clarity.</li></ul>",1,1,OFFLINE,false,null,true,null,false
70213740-a076-4ac3-8ae6-1205c989b864,093f24d7-5454-456f-a7d7-3d3de272dc49,Quizify,https://i.postimg.cc/KYXXgNNF/quizify.jpg,"<p><span style=""background-color: transparent;"">29th August 2025</span></p><p><span style=""background-color: transparent;"">7:30 pm</span></p>","<p><strong>QUIZIFY – Logic. Speed. Accuracy.</strong></p><p>A thrilling quiz competition testing <strong>Aptitude</strong> and <strong>Core CSE Subjects</strong> like DSA, OS, DBMS, Networking, and Programming. Compete with the brightest minds, showcase your skills, and prove your speed and accuracy!</p>","<p>Rules &amp; Guidelines for QUIZIFY</p><p>Eligibility</p><p>The quiz is open to all CSE students of RCCIIT.</p><p>Format of the Quiz</p><p>The quiz will be conducted online on 29th August 2025.</p><p>Questions will be from Aptitude and Core CSE Subjects (C, Python, 3DSA, OS, DBMS, COA, Programming, etc.).</p><p>The quiz will consist of Multiple Choice Questions (MCQs).</p><p>Time &amp; Submission</p><p>Each participant must complete the quiz within the given time limit.</p><p>Once the time is over, the quiz will be auto-submitted.</p><p>Attempt Rules</p><p>Only one attempt per participant is allowed.</p><p>Participants must use their own devices and ensure a stable internet connection.</p><p>Anti-Cheating Measures</p><p>Switching tabs/windows during the quiz may lead to disqualification.</p><p>Use of unfair means is strictly prohibited.</p><p>Scoring</p><p>Each correct answer carries +1 mark.</p><p>No negative marking.</p><p>Winners will be decided based on highest score. In case of a tie, least time taken will be considered.</p><p>Decision Authority</p><p>The decision of the quiz coordinators will be final and binding in all matters.</p>",1,1,ONLINE,false,null,true,null,false
9cb652d2-5026-473b-b562-0bea0c036009,17ebe1b0-b88e-4993-98e9-b29673963322,The Wall : Poetry,https://i.postimg.cc/j20Tz3cb/Poetry.jpg,"<p><span style=""background-color: transparent;"">31.08.2025 till 11:59 pm. ( online submission)</span></p><p><span style=""background-color: transparent;"">01.09.2025 ( hardcopy submission )</span></p><p><span style=""background-color: transparent;"">(contact coordinators for hardcopy submission)</span></p>","<p>‘The Wall: Poetry’ is where words transcend time, flowing like data across galaxies yet rooted in human emotion. Participants will weave verses that balance futuristic imagery with eternal themes of love, struggle, and hope, immortalized upon the Wall.</p>","<p><strong>Poetry Submission Rules:</strong></p><p><br></p><p>1. Make sure your poem is your own work. Don't copy from others.</p><p>2. You can submit up to 2 poems.</p><p>3. Keep your poem family-friendly. No bad words or inappropriate content.</p><p>4. Avoid sensitive topics like hate speech, politics, and negative stereotypes.</p><p>5. Instead, focus on inspirational, inclusive, and creative themes.</p><p>6. Keep your poem short. 20 lines or less.</p><p>7. Save your poem as a Word document (.docx) or text file (.txt) or PDF file (.pdf)</p><p>8. Bring a printed copy to the coordinator.</p><p>9. Remember, your poem will be displayed for everyone to see.</p><p><br></p><p>By following these rules, you'll help create a positive and uplifting atmosphere in our college community!</p>",1,1,ONLINE,false,null,true,"{""max"":2,""min"":1,""file"":true,""total"":2}",false
7eaf3798-bd8b-4ead-9778-478cf6406730,d9f89ac6-6fb7-4736-8515-5064745a2c52,Valorant,https://i.postimg.cc/1zNgdTWG/valo.jpg,"<p><span style=""background-color: transparent;"">29th August, 2025: 9:30pm</span></p>","<p>On the neon-lit frontlines of the future, ‘Valorant’ offers an arena where strategy, precision, and teamwork converge. Each round is a battle of wit and reflex, as agents clash with style and firepower to secure their place among legends.</p>","<p>Teams – 5 players (+2 subs allowed).</p><p><br></p><p>Game Mode – Standard Competitive (first to 13 rounds).</p><p><br></p><p>Format – Bo1 for qualifiers, Bo3 for semis/finals (Bo5 for grand finals if needed).</p><p><br></p><p>Map Pool – Latest official Riot map pool, ban/pick system.</p><p><br></p><p>Pauses – 2 tactical (1 min each) + 2 technical (max 10 min).</p><p><br></p><p>Cheating – No cheats, exploits, smurfing, or account sharing.</p><p><br></p><p>Toxicity – No abusive chat/voice; may lead to disqualification.</p><p><br></p><p>Disconnects – Game continues, player may rejoin.</p><p><br></p><p>Server – Closest Riot server (e.g., Mumbai for India).</p><p><br></p><p>Admin Decision – Final in case of disputes.</p>",5,6,ONLINE,false,"[""RIOT ID""]",true,null,false
